degree,main_attack_damage,main_attack_damage_ceramic,main_attack_damage_boss,main_attack_pierce,main_attack_cooldown,main_attack_range,main_attack_projectile_count
1,15.0,105.0,95.0,105.0,0.4,85,3
2,15.202631578947368,106.16161616161617,97.50526315789473,112.05263157894737,0.3950421052631579,85,3
3,15.405263157894737,107.32323232323232,100.01052631578948,119.10526315789474,0.3900842105263158,85,3
4,15.607894736842105,108.48484848484848,102.51578947368421,126.15789473684211,0.3851263157894737,85,3
5,15.810526315789474,109.64646464646465,105.02105263157895,133.21052631578948,0.3801684210526316,85,3
6,16.013157894736842,110.8080808080808,107.52631578947368,140.26315789473685,0.3752105263157895,85,3
7,16.21578947368421,111.96969696969697,110.03157894736842,147.31578947368422,0.3702526315789474,85,3
8,16.41842105263158,113.13131313131314,112.53684210526316,154.36842105263156,0.3652947368421053,85,3
9,16.621052631578948,114.29292929292929,115.0421052631579,161.42105263157896,0.3603368421052632,85,3
10,16.823684210526316,115.45454545454545,117.54736842105262,168.4736842105263,0.35537894736842107,85,3
11,17.026315789473685,116.61616161616162,120.05263157894737,175.5263157894737,0.35042105263157897,85,3
12,17.228947368421053,117.77777777777777,122.5578947368421,182.57894736842104,0.34546315789473686,85,3
13,17.431578947368422,118.93939393939394,125.06315789473683,189.6315789473684,0.34050526315789476,85,3
14,17.63421052631579,120.1010101010101,127.56842105263158,196.68421052631578,0.33554736842105265,85,3
15,17.83684210526316,121.26262626262627,130.07368421052632,203.73684210526315,0.33058947368421054,85,3
16,18.039473684210527,122.42424242424242,132.57894736842104,210.78947368421052,0.32563157894736844,85,3
17,18.242105263157896,123.58585858585859,135.0842105263158,217.8421052631579,0.32067368421052633,85,3
18,18.444736842105264,124.74747474747474,137.58947368421053,224.89473684210526,0.3157157894736842,85,3
19,18.647368421052633,125.9090909090909,140.09473684210525,231.94736842105263,0.3107578947368421,85,3
20,18.85,127.07070707070707,142.6,239.9,0.3058,85,3
21,19.5,128.23232323232324,144.39999999999998,242.0,0.30395,85,3
22,20.15,129.39393939393938,146.2,244.1,0.3021,85,3
23,20.355555555555554,130.55555555555554,149.33333333333331,246.20000000000002,0.3007333333333333,85,3
24,20.56111111111111,131.7171717171717,152.46666666666667,248.3,0.29936666666666667,85,3
25,20.766666666666666,132.87878787878788,155.6,250.4,0.298,85,3
26,20.97222222222222,134.04040404040404,158.73333333333332,252.5,0.2966333333333333,85,3
27,21.177777777777777,135.2020202020202,161.86666666666665,254.6,0.2952666666666667,85,3
28,21.383333333333333,136.36363636363637,165.0,256.7,0.2939,85,3
29,21.58888888888889,137.52525252525254,168.13333333333333,258.8,0.2925333333333333,85,3
30,21.794444444444444,138.68686868686868,171.26666666666665,260.9,0.2911666666666667,85,3
