degree,radial dart damage,radial dart damage boss,radial dart pierce,radial dart projectile count,radial dart cooldown,homing missile damage,homing missile damage boss,homing missile pierce,homing missile projectile count,homing missile cooldown,homing missile explosion damage,homing missile explosion damage boss,homing missile explosion pierce,forward dart damage,forward dart damage boss,forward dart pierce,forward dart projectile count,forward dart cooldown,bombing run ability cooldown,bombing run ability damage,bombing run ability damage boss,bombing run ability pierce,bombing run ability blast radius,bombing run ability projectile count,bombing run ability stun duration,dummy range
1,300.0,600.0,35.0,12.0,0.66,200.0,400.0,1.0,8.0,0.66,300.0,600.0,35.0,150.0,300.0,50.0,2.0,0.11,60.0,30000.0,30000.0,150.0,50.0,8.0,8.0,20.0
2,303.0526,615.4605,35.45,12.0,0.6518,202.0526,410.3289,1.0,8.0,0.6518,303.0526,615.4605,35.45,151.5526,307.7632,50.6,2.0,0.1086,59.2563,30300.0526,30769.8026,151.6,50.0,8.0,8.0,20.0
3,306.1053,630.9211,35.9,12.0,0.6436,204.1053,420.6579,1.0,8.0,0.6436,306.1053,630.9211,35.9,153.1053,315.5263,51.2,2.0,0.1073,58.5126,30600.1053,31539.6053,153.2,50.0,8.0,8.0,20.0
4,309.1579,646.3816,36.35,12.0,0.6355,206.1579,430.9868,1.0,8.0,0.6355,309.1579,646.3816,36.35,154.6579,323.2895,51.8,2.0,0.1059,57.7689,30900.1579,32309.4079,154.8,50.0,8.0,8.0,20.0
5,312.2105,661.8421,36.8,12.0,0.6273,208.2105,441.3158,1.0,8.0,0.6273,312.2105,661.8421,36.8,156.2105,331.0526,52.4,2.0,0.1045,57.0253,31200.2105,33079.2105,156.4,50.0,8.0,8.0,20.0
6,315.2632,677.3026,37.25,12.0,0.6191,210.2632,451.6447,1.0,8.0,0.6191,315.2632,677.3026,37.25,157.7632,338.8158,53.0,2.0,0.1032,56.2816,31500.2632,33849.0132,158.0,50.0,8.0,8.0,20.0
7,318.3158,692.7632,37.7,12.0,0.6109,212.3158,461.9737,1.0,8.0,0.6109,318.3158,692.7632,37.7,159.3158,346.5789,53.6,2.0,0.1018,55.5379,31800.3158,34618.8158,159.6,50.0,8.0,8.0,20.0
8,321.3684,708.2237,38.15,12.0,0.6027,214.3684,472.3026,1.0,8.0,0.6027,321.3684,708.2237,38.15,160.8684,354.3421,54.2,2.0,0.1005,54.7942,32100.3684,35388.6184,161.2,50.0,8.0,8.0,20.0
9,324.4211,723.6842,38.6,12.0,0.5946,216.4211,482.6316,1.0,8.0,0.5946,324.4211,723.6842,38.6,162.4211,362.1053,54.8,2.0,0.0991,54.0505,32400.4211,36158.4211,162.8,50.0,8.0,8.0,20.0
10,327.4737,739.1447,39.05,12.0,0.5864,218.4737,492.9605,1.0,8.0,0.5864,327.4737,739.1447,39.05,163.9737,369.8684,55.4,2.0,0.0977,53.3068,32700.4737,36928.2237,164.4,50.0,8.0,8.0,20.0
