degree,main attack damage,main attack damage boss,main attack bonus damage camo,main attack bonus damage stun,main attack bonus damage sticky,main attack pierce,main attack cooldown,main attack range,main attack projectile count,main attack distraction chance,flash bomb damage,flash bomb damage boss,flash bomb bonus damage camo,flash bomb pierce,flash bomb cooldown,flash bomb projectile count,flash bomb stun duration,flash bomb distraction chance,blue shuriken damage,blue shuriken damage boss,blue shuriken bonus damage camo,blue shuriken pierce,blue shuriken projectile count,Sticky bomb damage is currently out of date on the wikisticky bomb damage,global slowdown multiplier,global max HP multiplier
1,32.0,64.0,16.0,64.0,64.0,4.0,0.217,70.0,8.0,0.15,96.0,192.0,48.0,40.0,1.5,5.0,1.0,0.3,80.0,160.0,40.0,10.0,3.0,50000.0,0.5,0.75
2,32.3737,65.7053,16.1579,64.6421,64.6421,4.14,0.2143,70.0,8.0,0.15,97.0105,196.9895,48.4789,41.1263,1.4814,5.0,1.0,0.3,80.8526,164.1684,40.4,10.8263,3.0,50500.0526,0.5,0.75
3,32.7474,67.4105,16.3158,65.2842,65.2842,4.28,0.2116,70.0,8.0,0.15,98.0211,201.9789,48.9579,42.2526,1.4628,5.0,1.0,0.3,81.7053,168.3368,40.8,11.6526,3.0,51000.1053,0.5,0.75
4,33.1211,69.1158,16.4737,65.9263,65.9263,4.42,0.2089,70.0,8.0,0.15,99.0316,206.9684,49.4368,43.3789,1.4442,5.0,1.0,0.3,82.5579,172.5053,41.2,12.4789,3.0,51500.1579,0.5,0.75
5,33.4947,70.8211,16.6316,66.5684,66.5684,4.56,0.2062,70.0,8.0,0.15,100.0421,211.9579,49.9158,44.5053,1.4256,5.0,1.0,0.3,83.4105,176.6737,41.6,13.3053,3.0,52000.2105,0.5,0.75
6,33.8684,72.5263,16.7895,67.2105,67.2105,4.7,0.2036,70.0,8.0,0.15,101.0526,216.9474,50.3947,45.6316,1.407,5.0,1.0,0.3,84.2632,180.8421,42.0,14.1316,3.0,52500.2632,0.5,0.75
7,34.2421,74.2316,16.9474,67.8526,67.8526,4.84,0.2009,70.0,8.0,0.15,102.0632,221.9368,50.8737,46.7579,1.3884,5.0,1.0,0.3,85.1158,185.0105,42.4,14.9579,3.0,53000.3158,0.5,0.75
8,34.6158,75.9368,17.1053,68.4947,68.4947,4.98,0.1982,70.0,8.0,0.15,103.0737,226.9263,51.3526,47.8842,1.3698,5.0,1.0,0.3,85.9684,189.1789,42.8,15.7842,3.0,53500.3684,0.5,0.75
9,34.9895,77.6421,17.2632,69.1368,69.1368,5.12,0.1955,70.0,8.0,0.15,104.0842,231.9158,51.8316,49.0105,1.3512,5.0,1.0,0.3,86.8211,193.3474,43.2,16.6105,3.0,54000.4211,0.5,0.75
10,35.3632,79.3474,17.4211,69.7789,69.7789,5.26,0.1928,70.0,8.0,0.15,105.0947,236.9053,52.3105,50.1368,1.3326,5.0,1.0,0.3,87.6737,197.5158,43.6,17.4368,3.0,54500.4737,0.5,0.75
11,35.7368,81.0526,17.5789,70.4211,70.4211,5.4,0.1901,70.0,8.0,0.15,106.1053,241.8947,52.7895,51.2632,1.314,5.0,1.0,0.3,88.5263,201.6842,44.0,18.2632,3.0,55000.5263,0.5,0.75
12,36.1105,82.7579,17.7368,71.0632,71.0632,5.54,0.1874,70.0,8.0,0.15,107.1158,246.8842,53.2684,52.3895,1.2954,5.0,1.0,0.3,89.3789,205.8526,44.4,19.0895,3.0,55500.5789,0.5,0.75
13,36.4842,84.4632,17.8947,71.7053,71.7053,5.68,0.1847,70.0,8.0,0.15,108.1263,251.8737,53.7474,53.5158,1.2768,5.0,1.0,0.3,90.2316,210.0211,44.8,19.9158,3.0,56000.6316,0.5,0.75
