degree,main attack damage,main attack damage boss,main attack pierce,main attack cooldown,main attack range,main attack projectile count,main attack dot,main attack dot boss,main attack dot duration,orbit attack damage,orbit attack damage ceramic,orbit attack damage boss,orbit attack pierce,orbit attack cooldown,orbit attack range,press attack damage,press attack damage MOAB,press attack damage boss,press attack pierce,press attack cooldown,press attack rehit,press attack range,press knockback MOAB,press knockback BFB,press knockback ZOMG,press knockback DDT,press explosion damage,press explosion damage boss,press explosion pierce,press explosion dot,press explosion dot boss,press explosion dot duration,primary tower attack cooldown multiplier
1,20.0,70.0,100.0,0.04,60.0,1.0,750.0,750.0,15.0,42.0,62.0,212.0,1000.0,0.1,50.0,1.0,20.0,20.0,300.0,3.0,0.1,100.0,1.0,0.5,0.25,0.25,2500.0,6500.0,20.0,500.0,500.0,4.0,0.9
2,20.2526,71.8632,101.1,0.0395,60.0,1.0,757.5526,769.3105,15.0,42.4737,62.6737,217.5053,1010.1,0.0988,50.0,1.0632,20.2526,20.5789,303.1,2.9628,0.1,100.0,1.0,0.5,0.25,0.25,2525.0526,6666.8421,20.3,505.0526,512.8947,4.0,0.9
3,20.5053,73.7263,102.2,0.039,60.0,1.0,765.1053,788.6211,15.0,42.9474,63.3474,223.0105,1020.2,0.0975,50.0,1.1263,20.5053,21.1579,306.2,2.9256,0.1,100.0,1.0,0.5,0.25,0.25,2550.1053,6833.6842,20.6,510.1053,525.7895,4.0,0.9
4,20.7579,75.5895,103.3,0.0385,60.0,1.0,772.6579,807.9316,15.0,43.4211,64.0211,228.5158,1030.3,0.0963,50.0,1.1895,20.7579,21.7368,309.3,2.8884,0.1,100.0,1.0,0.5,0.25,0.25,2575.1579,7000.5263,20.9,515.1579,538.6842,4.0,0.9
5,21.0105,77.4526,104.4,0.038,60.0,1.0,780.2105,827.2421,15.0,43.8947,64.6947,234.0211,1040.4,0.095,50.0,1.2526,21.0105,22.3158,312.4,2.8512,0.1,100.0,1.0,0.5,0.25,0.25,2600.2105,7167.3684,21.2,520.2105,551.5789,4.0,0.9
6,21.2632,79.3158,105.5,0.0375,60.0,1.0,787.7632,846.5526,15.0,44.3684,65.3684,239.5263,1050.5,0.0938,50.0,1.3158,21.2632,22.8947,315.5,2.814,0.1,100.0,1.0,0.5,0.25,0.25,2625.2632,7334.2105,21.5,525.2632,564.4737,4.0,0.9
7,21.5158,81.1789,106.6,0.037,60.0,1.0,795.3158,865.8632,15.0,44.8421,66.0421,245.0316,1060.6,0.0925,50.0,1.3789,21.5158,23.4737,318.6,2.7768,0.1,100.0,1.0,0.5,0.25,0.25,2650.3158,7501.0526,21.8,530.3158,577.3684,4.0,0.9
8,21.7684,83.0421,107.7,0.0365,60.0,1.0,802.8684,885.1737,15.0,45.3158,66.7158,250.5368,1070.7,0.0913,50.0,1.4421,21.7684,24.0526,321.7,2.7396,0.1,100.0,1.0,0.5,0.25,0.25,2675.3684,7667.8947,22.1,535.3684,590.2632,4.0,0.9
9,22.0211,84.9053,108.8,0.036,60.0,1.0,810.4211,904.4842,15.0,45.7895,67.3895,256.0421,1080.8,0.0901,50.0,1.5053,22.0211,24.6316,324.8,2.7024,0.1,100.0,1.0,0.5,0.25,0.25,2700.4211,7834.7368,22.4,540.4211,603.1579,4.0,0.9
10,22.2737,86.7684,109.9,0.0355,60.0,1.0,817.9737,923.7947,15.0,46.2632,68.0632,261.5474,1090.9,0.0888,50.0,1.5684,22.2737,25.2105,327.9,2.6652,0.1,100.0,1.0,0.5,0.25,0.25,2725.4737,8001.5789,22.7,545.4737,616.0526,4.0,0.9
11,22.5263,88.6316,111.0,0.0351,60.0,1.0,825.5263,943.1053,15.0,46.7368,68.7368,267.0526,1101.0,0.0876,50.0,1.6316,22.5263,25.7895,331.0,2.628,0.1,100.0,1.0,0.5,0.25,0.25,2750.5263,8168.4211,23.0,550.5263,628.9474,4.0,0.9
12,22.7789,90.4947,112.1,0.0346,60.0,1.0,833.0789,962.4158,15.0,47.2105,69.4105,272.5579,1111.1,0.0863,50.0,1.6947,22.7789,26.3684,334.1,2.5908,0.1,100.0,1.0,0.5,0.25,0.25,2775.5789,8335.2632,23.3,555.5789,641.8421,4.0,0.9
13,23.0316,92.3579,113.2,0.0341,60.0,1.0,840.6316,981.7263,15.0,47.6842,70.0842,278.0632,1121.2,0.0851,50.0,1.7579,23.0316,26.9474,337.2,2.5536,0.1,100.0,1.0,0.5,0.25,0.25,2800.6316,8502.1053,23.6,560.6316,654.7368,4.0,0.9
14,23.2842,94.2211,114.3,0.0336,60.0,1.0,848.1842,1001.0368,15.0,48.1579,70.7579,283.5684,1131.3,0.0839,50.0,1.8211,23.2842,27.5263,340.3,2.5164,0.1,100.0,1.0,0.5,0.25,0.25,2825.6842,8668.9474,23.9,565.6842,667.6316,4.0,0.9
15,23.5368,96.0842,115.4,0.0331,60.0,1.0,855.7368,1020.3474,15.0,48.6316,71.4316,289.0737,1141.4,0.0826,50.0,1.8842,23.5368,28.1053,343.4,2.4792,0.1,100.0,1.0,0.5,0.25,0.25,2850.7368,8835.7895,24.2,570.7368,680.5263,4.0,0.9
16,23.7895,97.9474,116.5,0.0326,60.0,1.0,863.2895,1039.6579,15.0,49.1053,72.1053,294.5789,1151.5,0.0814,50.0,1.9474,23.7895,28.6842,346.5,2.442,0.1,100.0,1.0,0.5,0.25,0.25,2875.7895,9002.6316,24.5,575.7895,693.4211,4.0,0.9
17,24.0421,99.8105,117.6,0.0321,60.0,1.0,870.8421,1058.9684,15.0,49.5789,72.7789,300.0842,1161.6,0.0801,50.0,2.0105,24.0421,29.2632,349.6,2.4048,0.1,100.0,1.0,0.5,0.25,0.25,2900.8421,9169.4737,24.8,580.8421,706.3158,4.0,0.9
18,24.2947,101.6737,118.7,0.0316,60.0,1.0,878.3947,1078.2789,15.0,50.0526,73.4526,305.5895,1171.7,0.0789,50.0,2.0737,24.2947,29.8421,352.7,2.3676,0.1,100.0,1.0,0.5,0.25,0.25,2925.8947,9336.3158,25.1,585.8947,719.2105,4.0,0.9
19,24.5474,103.5368,119.8,0.0311,60.0,1.0,885.9474,1097.5895,15.0,50.5263,74.1263,311.0947,1181.8,0.0776,50.0,2.1368,24.5474,30.4211,355.8,2.3304,0.1,100.0,1.0,0.5,0.25,0.25,2950.9474,9503.1579,25.4,590.9474,732.1053,4.0,0.9
20,24.8,105.4,120.9,0.0306,60.0,1.0,893.5,1116.9,15.0,51.0,74.8,316.6,1191.9,0.0764,50.0,2.2,24.8,31.0,358.9,2.2932,0.1,100.0,1.0,0.5,0.25,0.25,2976.0,9670.0,25.7,596.0,745.0,4.0,0.9
21,25.1,107.655,122.0,0.0305,60.0,1.0,901.1,1139.47,15.0,51.52,75.52,323.095,1202.0,0.076,50.0,2.31,25.1,31.76,362.0,2.2826,0.1,100.0,1.0,0.5,0.25,0.25,3001.1,9864.35,26.0,601.1,760.1,4.0,0.9
