degree,main attack dart damage,main attack dart damage MOAB,main attack dart damage boss,main attack dart pierce,main attack dart projectile count,main attack dart range,main attack cannon damage,main attack cannon damage MOAB,main attack cannon damage boss,main attack cannon pierce,main attack cannon projectile count,main attack cannon range,main attack gun count,main attack cooldown,plane dart damage,plane dart damage boss,plane dart pierce,plane dart cooldown,plane missile damage,plane missile damage boss,plane missile pierce,plane missile cooldown,plane missile count,plane missile range,MOAB hook count,MOAB hooks per MOAB,MOAB hooks per BFB,MOAB hooks per ZOMG,MOAB hooks per DDT,MOAB hook reload,MOAB hooks cooldown,BAD takedown ability cooldown,BAD takedown ability uses per round,water tower attack cooldown multiplier,ace attack cooldown multiplier,sellback value in range,merchantmen damage buff,merchantmen damage buff ceramic,merchantmen damage buff MOAB,merchantmen income buff
1,25.0,55.0,85.0,10.0,6.0,60.0,60.0,120.0,200.0,28.0,3.0,40.0,6.0,0.25,44.0,88.0,14.0,0.18,200.0,400.0,10.0,1.8,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,30.0,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
2,25.3053,55.6,87.2474,10.2,6.0,60.0,60.6526,121.2526,203.6316,28.38,3.0,40.0,6.0,0.2469,44.4947,90.3263,14.24,0.1778,202.0526,410.3316,10.2,1.7777,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,29.6263,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
3,25.6105,56.2,89.4947,10.4,6.0,60.0,61.3053,122.5053,207.2632,28.76,3.0,40.0,6.0,0.2438,44.9895,92.6526,14.48,0.1755,204.1053,420.6632,10.4,1.7554,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,29.2526,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
4,25.9158,56.8,91.7421,10.6,6.0,60.0,61.9579,123.7579,210.8947,29.14,3.0,40.0,6.0,0.2407,45.4842,94.9789,14.72,0.1733,206.1579,430.9947,10.6,1.733,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,28.8789,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
5,26.2211,57.4,93.9895,10.8,6.0,60.0,62.6105,125.0105,214.5263,29.52,3.0,40.0,6.0,0.2376,45.9789,97.3053,14.96,0.1711,208.2105,441.3263,10.8,1.7107,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,28.5053,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
6,26.5263,58.0,96.2368,11.0,6.0,60.0,63.2632,126.2632,218.1579,29.9,3.0,40.0,6.0,0.2345,46.4737,99.6316,15.2,0.1688,210.2632,451.6579,11.0,1.6884,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,28.1316,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
7,26.8316,58.6,98.4842,11.2,6.0,60.0,63.9158,127.5158,221.7895,30.28,3.0,40.0,6.0,0.2314,46.9684,101.9579,15.44,0.1666,212.3158,461.9895,11.2,1.6661,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,27.7579,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
8,27.1368,59.2,100.7316,11.4,6.0,60.0,64.5684,128.7684,225.4211,30.66,3.0,40.0,6.0,0.2283,47.4632,104.2842,15.68,0.1644,214.3684,472.3211,11.4,1.6438,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,27.3842,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
9,27.4421,59.8,102.9789,11.6,6.0,60.0,65.2211,130.0211,229.0526,31.04,3.0,40.0,6.0,0.2252,47.9579,106.6105,15.92,0.1621,216.4211,482.6526,11.6,1.6214,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,27.0105,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
10,27.7474,60.4,105.2263,11.8,6.0,60.0,65.8737,131.2737,232.6842,31.42,3.0,40.0,6.0,0.2221,48.4526,108.9368,16.16,0.1599,218.4737,492.9842,11.8,1.5991,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,26.6368,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
11,28.0526,61.0,107.4737,12.0,6.0,60.0,66.5263,132.5263,236.3158,31.8,3.0,40.0,6.0,0.219,48.9474,111.2632,16.4,0.1577,220.5263,503.3158,12.0,1.5768,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,26.2632,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
12,28.3579,61.6,109.7211,12.2,6.0,60.0,67.1789,133.7789,239.9474,32.18,3.0,40.0,6.0,0.2159,49.4421,113.5895,16.64,0.1555,222.5789,513.6474,12.2,1.5545,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,25.8895,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
13,28.6632,62.2,111.9684,12.4,6.0,60.0,67.8316,135.0316,243.5789,32.56,3.0,40.0,6.0,0.2128,49.9368,115.9158,16.88,0.1532,224.6316,523.9789,12.4,1.5321,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,25.5158,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
14,28.9684,62.8,114.2158,12.6,6.0,60.0,68.4842,136.2842,247.2105,32.94,3.0,40.0,6.0,0.2097,50.4316,118.2421,17.12,0.151,226.6842,534.3105,12.6,1.5098,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,25.1421,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
15,29.2737,63.4,116.4632,12.8,6.0,60.0,69.1368,137.5368,250.8421,33.32,3.0,40.0,6.0,0.2066,50.9263,120.5684,17.36,0.1488,228.7368,544.6421,12.8,1.4875,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,24.7684,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
